matrix: /home/davis/matrices/com-Youtube.mtx
[.mtx]
Reading matrix market file: /home/davis/matrices/com-Youtube.mtx
A converted to 32-bit
read time: 0.385175
read in the problem
cached AT, time 1.92085e-07
cached EMin, time 3.2827e-05
nthreads: 1 32
Starting max flow from 4 to 275
iter 0, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 318 entries, memory: 4.0 KB

    (0,0)    -1
    (1,0)    1
    (3,0)    1
    (4,0)    31
    (18,0)    1
    (21,0)    1
    (105,0)    2
    (153,0)    1
    (209,0)    2
    (275,0)    1
    (310,0)    -1
    (362,0)    4
    (534,0)    -1
    (535,0)    -1
    (536,0)    -1
    (537,0)    -1
    (538,0)    -1
    (539,0)    0
    (540,0)    -1
    (541,0)    -1
    (542,0)    -1
    (543,0)    -1
    (544,0)    -1
    (545,0)    -1
    (546,0)    -1
    (547,0)    -1
    (548,0)    -1
    (549,0)    -1
    (550,0)    -1
    (551,0)    -1
    (552,0)    -1
    (553,0)    -1
    (554,0)    -1
    (555,0)    -1
    (556,0)    -1
    (557,0)    -1
    (558,0)    -1
    (559,0)    -1
    (560,0)    -1
    (561,0)    -1
    (562,0)    -1
    (563,0)    -1
    (564,0)    -1
    (565,0)    -1
    (566,0)    -1
    (567,0)    -1
    (568,0)    -1
    (569,0)    -1
    (570,0)    -1
    (571,0)    -1
    (572,0)    -1
    (573,0)    1
    (574,0)    -1
    (575,0)    -1
    (576,0)    -1
    (577,0)    -1
    (578,0)    -1
    (579,0)    -1
    (580,0)    -1
    (581,0)    -1
    (582,0)    -1
    (583,0)    -1
    (584,0)    -1
    (585,0)    -1
    (586,0)    -1
    (587,0)    -1
    (588,0)    -1
    (589,0)    -1
    (590,0)    -1
    (591,0)    0
    (592,0)    -1
    (593,0)    -1
    (594,0)    -1
    (595,0)    -1
    (596,0)    -1
    (597,0)    -1
    (598,0)    -1
    (599,0)    -1
    (600,0)    1
    (601,0)    -1
    (602,0)    -1
    (603,0)    -1
    (604,0)    -1
    (605,0)    -1
    (606,0)    -1
    (607,0)    -1
    (608,0)    -1
    (609,0)    -1
    (610,0)    -1
    (611,0)    -1
    (612,0)    -1
    (613,0)    -1
    (614,0)    -1
    (615,0)    0
    (616,0)    -1
    (617,0)    -1
    (618,0)    -1
    (619,0)    -1
    (620,0)    -1
    (621,0)    -1
    (622,0)    -1
    (623,0)    -1
    (624,0)    -1
    (625,0)    -1
    (626,0)    -1
    (627,0)    -1
    (628,0)    -1
    (629,0)    -1
    (630,0)    -1
    (631,0)    -1
    (632,0)    -1
    (633,0)    -1
    (634,0)    1
    (635,0)    -1
    (636,0)    -1
    (637,0)    -1
    (638,0)    -1
    (639,0)    1
    (640,0)    -1
    (641,0)    0
    (642,0)    -1
    (643,0)    -1
    (644,0)    -1
    (645,0)    -1
    (646,0)    0
    (647,0)    -1
    (648,0)    -1
    (649,0)    -1
    (650,0)    -1
    (651,0)    -1
    (652,0)    -1
    (653,0)    -1
    (654,0)    -1
    (655,0)    2
    (656,0)    -1
    (657,0)    -1
    (658,0)    -1
    (659,0)    -1
    (660,0)    -1
    (661,0)    -1
    (662,0)    -1
    (663,0)    -1
    (664,0)    -1
    (665,0)    -1
    (666,0)    -1
    (667,0)    -1
    (668,0)    -1
    (669,0)    -1
    (670,0)    -1
    (671,0)    -1
    (672,0)    -1
    (673,0)    -1
    (674,0)    -1
    (675,0)    -1
    (676,0)    -1
    (677,0)    -1
    (678,0)    -1
    (679,0)    -1
    (680,0)    -1
    (681,0)    -1
    (682,0)    -1
    (683,0)    -1
    (684,0)    -1
    (685,0)    -1
    (686,0)    -1
    (687,0)    -1
    (688,0)    -1
    (689,0)    -1
    (690,0)    -1
    (691,0)    -1
    (692,0)    -1
    (693,0)    -1
    (694,0)    -1
    (695,0)    -1
    (696,0)    -1
    (697,0)    -1
    (698,0)    -1
    (699,0)    -1
    (823,0)    1
    (1071,0)    2
    (1112,0)    1
    (1190,0)    1
    (1273,0)    1
    (1574,0)    1
    (1958,0)    1
    (2844,0)    1
    (3383,0)    0
    (3523,0)    1
    (3604,0)    1
    (3695,0)    -1
    (3803,0)    1
    (4718,0)    2
    (4727,0)    2
    (7800,0)    1
    (10984,0)    1
    (11792,0)    1
    (13157,0)    1
    (13836,0)    1
    (14752,0)    1
    (15500,0)    1
    (18277,0)    1
    (20081,0)    1
    (20125,0)    1
    (20712,0)    1
    (20789,0)    1
    (20866,0)    1
    (20875,0)    1
    (20968,0)    1
    (21149,0)    1
    (22033,0)    1
    (22994,0)    1
    (23945,0)    1
    (24017,0)    1
    (24046,0)    1
    (24201,0)    1
    (25049,0)    1
    (26335,0)    1
    (27750,0)    1
    (28886,0)    1
    (28889,0)    1
    (29595,0)    2
    (29636,0)    1
    (29685,0)    2
    (29689,0)    1
    (29734,0)    1
    (29753,0)    -1
    (29769,0)    1
    (29772,0)    1
    (29807,0)    2
    (30385,0)    1
    (31027,0)    1
    (31058,0)    1
    (31494,0)    1
    (31842,0)    1
    (33441,0)    1
    (33458,0)    1
    (33475,0)    1
    (33477,0)    1
    (33514,0)    1
    (33540,0)    1
    (33825,0)    1
    (33936,0)    1
    (35545,0)    1
    (35636,0)    1
    (35645,0)    1
    (36651,0)    1
    (37027,0)    1
    (37079,0)    1
    (37365,0)    1
    (37373,0)    -1
    (37410,0)    1
    (37411,0)    1
    (37518,0)    1
    (37963,0)    1
    (38240,0)    1
    (45211,0)    1
    (51196,0)    1
    (51613,0)    1
    (51620,0)    1
    (51846,0)    1
    (61315,0)    1
    (63495,0)    1
    (96478,0)    1
    (108464,0)    1
    (129280,0)    1
    (139836,0)    -1
    (143024,0)    1
    (157914,0)    1
    (234980,0)    1
    (244175,0)    1
    (253988,0)    -1
    (257318,0)    -1
    (304673,0)    1
    (305336,0)    1
    (307830,0)    1
    (337165,0)    -1
    (357530,0)    2
    (406462,0)    1
    (429778,0)    1
    (448214,0)    -1
    (455262,0)    1
    (466420,0)    1
    (521324,0)    0
    (533087,0)    1
    (543602,0)    -1
    (608592,0)    -1
    (609085,0)    1
    (642475,0)    1
    (642515,0)    1
    (642549,0)    1
    (642567,0)    1
    (642633,0)    -1
    (642634,0)    -1
    (642635,0)    -1
    (642636,0)    -1
    (642637,0)    -1
    (642638,0)    -1
    (642639,0)    -1
    (642640,0)    -1
    (642641,0)    -1
    (642642,0)    -1
    (642861,0)    1
    (643121,0)    1
    (644036,0)    1
    (645860,0)    1
    (645916,0)    1
    (646193,0)    1
    (646289,0)    1
    (646304,0)    1
    (646667,0)    1
    (646936,0)    1
    (649478,0)    1
    (872966,0)    1
    (991727,0)    1
    (1001873,0)    1
    (1009453,0)    1
    (1011428,0)    3
    (1061557,0)    1

iter 1, delta 0

  1134890x1 GraphBLAS double vector, sparse by col, ints: 32/32/32
  delta_vec, 207 entries, memory: 2.7 KB

    (1,0)    -1
    (3,0)    1
    (18,0)    -1
    (21,0)    0
    (105,0)    2
    (153,0)    -1
    (209,0)    0
    (275,0)    30
    (362,0)    7
    (454,0)    2
    (539,0)    -1
    (544,0)    1
    (570,0)    1
    (573,0)    -1
    (582,0)    1
    (587,0)    1
    (591,0)    -1
    (595,0)    1
    (599,0)    1
    (600,0)    -1
    (615,0)    -1
    (618,0)    1
    (627,0)    1
    (634,0)    -1
    (639,0)    -1
    (641,0)    -1
    (646,0)    -1
    (655,0)    -1
    (805,0)    1
    (823,0)    -1
    (905,0)    1
    (947,0)    1
    (1012,0)    3
    (1036,0)    1
    (1071,0)    -1
    (1112,0)    -1
    (1190,0)    1
    (1273,0)    1
    (1284,0)    1
    (1574,0)    -1
    (1958,0)    -1
    (2251,0)    1
    (2844,0)    0
    (3383,0)    -1
    (3523,0)    -1
    (3604,0)    -1
    (3802,0)    1
    (3803,0)    -1
    (4193,0)    2
