matrix: /home/davis/matrices/com-Youtube.mtx
[.mtx]
Reading matrix market file: /home/davis/matrices/com-Youtube.mtx
A converted to 32-bit
read time: 0.375306
read in the problem
cached AT, time 1.76951e-07
cached EMin, time 3.69069e-05
nthreads: 1 32
Starting max flow from 4 to 275
iter: 0, n_active 192
end of iter: 0, n_active 138
iter: 1, n_active 138
end of iter: 1, n_active 95
iter: 2, n_active 95
end of iter: 2, n_active 60
iter: 3, n_active 60
end of iter: 3, n_active 47
iter: 4, n_active 47
end of iter: 4, n_active 35
iter: 5, n_active 35
end of iter: 5, n_active 33
iter: 6, n_active 33
end of iter: 6, n_active 30
iter: 7, n_active 30
end of iter: 7, n_active 26
iter: 8, n_active 26
end of iter: 8, n_active 19
iter: 9, n_active 19
end of iter: 9, n_active 17
iter: 10, n_active 17
end of iter: 10, n_active 14
iter: 11, n_active 14
end of iter: 11, n_active 13
iter: 12, n_active 13
relabel at : 12
end of iter: 12, n_active 5
iter: 13, n_active 5
end of iter: 13, n_active 3
iter: 14, n_active 3
end of iter: 14, n_active 2
iter: 15, n_active 2
end of iter: 15, n_active 2
iter: 16, n_active 2
end of iter: 16, n_active 2
iter: 17, n_active 2
end of iter: 17, n_active 2
iter: 18, n_active 2
end of iter: 18, n_active 4
iter: 19, n_active 4
end of iter: 19, n_active 4
iter: 20, n_active 4
end of iter: 20, n_active 2
iter: 21, n_active 2
end of iter: 21, n_active 0
Time for LAGraph_MaxFlow: 0.149183 sec
Max Flow is: 154.000000
Starting max flow from 4 to 275, with flow_matrix returned
iter: 0, n_active 192
end of iter: 0, n_active 138
iter: 1, n_active 138
end of iter: 1, n_active 95
iter: 2, n_active 95
end of iter: 2, n_active 60
iter: 3, n_active 60
end of iter: 3, n_active 47
iter: 4, n_active 47
end of iter: 4, n_active 35
iter: 5, n_active 35
end of iter: 5, n_active 33
iter: 6, n_active 33
end of iter: 6, n_active 30
iter: 7, n_active 30
end of iter: 7, n_active 26
iter: 8, n_active 26
end of iter: 8, n_active 19
iter: 9, n_active 19
end of iter: 9, n_active 17
iter: 10, n_active 17
end of iter: 10, n_active 14
iter: 11, n_active 14
end of iter: 11, n_active 13
iter: 12, n_active 13
end of iter: 12, n_active 12
iter: 13, n_active 12
end of iter: 13, n_active 11
iter: 14, n_active 11
end of iter: 14, n_active 9
iter: 15, n_active 9
end of iter: 15, n_active 10
iter: 16, n_active 10
end of iter: 16, n_active 9
iter: 17, n_active 9
end of iter: 17, n_active 9
iter: 18, n_active 9
end of iter: 18, n_active 9
iter: 19, n_active 9
end of iter: 19, n_active 9
iter: 20, n_active 9
end of iter: 20, n_active 9
iter: 21, n_active 9
end of iter: 21, n_active 9
iter: 22, n_active 9
end of iter: 22, n_active 9
iter: 23, n_active 9
end of iter: 23, n_active 9
iter: 24, n_active 9
end of iter: 24, n_active 9
iter: 25, n_active 9
end of iter: 25, n_active 9
iter: 26, n_active 9
end of iter: 26, n_active 8
iter: 27, n_active 8
end of iter: 27, n_active 8
iter: 28, n_active 8
end of iter: 28, n_active 7
iter: 29, n_active 7
end of iter: 29, n_active 7
iter: 30, n_active 7
end of iter: 30, n_active 7
iter: 31, n_active 7
end of iter: 31, n_active 7
iter: 32, n_active 7
end of iter: 32, n_active 7
iter: 33, n_active 7
end of iter: 33, n_active 7
iter: 34, n_active 7
end of iter: 34, n_active 7
iter: 35, n_active 7
end of iter: 35, n_active 7
iter: 36, n_active 7
end of iter: 36, n_active 7
iter: 37, n_active 7
end of iter: 37, n_active 7
iter: 38, n_active 7
end of iter: 38, n_active 7
iter: 39, n_active 7
end of iter: 39, n_active 7
iter: 40, n_active 7
end of iter: 40, n_active 7
iter: 41, n_active 7
end of iter: 41, n_active 7
iter: 42, n_active 7
end of iter: 42, n_active 7
iter: 43, n_active 7
end of iter: 43, n_active 7
iter: 44, n_active 7
end of iter: 44, n_active 7
iter: 45, n_active 7
end of iter: 45, n_active 7
iter: 46, n_active 7
end of iter: 46, n_active 7
iter: 47, n_active 7
end of iter: 47, n_active 7
iter: 48, n_active 7
end of iter: 48, n_active 7
iter: 49, n_active 7
end of iter: 49, n_active 7
iter: 50, n_active 7
end of iter: 50, n_active 7
iter: 51, n_active 7
end of iter: 51, n_active 7
iter: 52, n_active 7
end of iter: 52, n_active 7
iter: 53, n_active 7
end of iter: 53, n_active 7
iter: 54, n_active 7
end of iter: 54, n_active 7
iter: 55, n_active 7
end of iter: 55, n_active 7
iter: 56, n_active 7
end of iter: 56, n_active 7
iter: 57, n_active 7
end of iter: 57, n_active 7
iter: 58, n_active 7
end of iter: 58, n_active 7
iter: 59, n_active 7
end of iter: 59, n_active 7
iter: 60, n_active 7
end of iter: 60, n_active 7
iter: 61, n_active 7
end of iter: 61, n_active 7
iter: 62, n_active 7
end of iter: 62, n_active 7
iter: 63, n_active 7
end of iter: 63, n_active 7
iter: 64, n_active 7
end of iter: 64, n_active 7
iter: 65, n_active 7
end of iter: 65, n_active 7
iter: 66, n_active 7
end of iter: 66, n_active 7
iter: 67, n_active 7
end of iter: 67, n_active 7
iter: 68, n_active 7
end of iter: 68, n_active 7
iter: 69, n_active 7
end of iter: 69, n_active 7
iter: 70, n_active 7
end of iter: 70, n_active 7
iter: 71, n_active 7
end of iter: 71, n_active 7
iter: 72, n_active 7
end of iter: 72, n_active 7
iter: 73, n_active 7
end of iter: 73, n_active 7
iter: 74, n_active 7
end of iter: 74, n_active 7
iter: 75, n_active 7
end of iter: 75, n_active 7
iter: 76, n_active 7
end of iter: 76, n_active 7
iter: 77, n_active 7
end of iter: 77, n_active 7
iter: 78, n_active 7
end of iter: 78, n_active 7
iter: 79, n_active 7
end of iter: 79, n_active 7
iter: 80, n_active 7
end of iter: 80, n_active 7
iter: 81, n_active 7
end of iter: 81, n_active 7
iter: 82, n_active 7
end of iter: 82, n_active 7
iter: 83, n_active 7
end of iter: 83, n_active 7
iter: 84, n_active 7
end of iter: 84, n_active 7
iter: 85, n_active 7
end of iter: 85, n_active 7
iter: 86, n_active 7
end of iter: 86, n_active 7
iter: 87, n_active 7
end of iter: 87, n_active 7
iter: 88, n_active 7
end of iter: 88, n_active 7
iter: 89, n_active 7
end of iter: 89, n_active 7
iter: 90, n_active 7
end of iter: 90, n_active 7
iter: 91, n_active 7
end of iter: 91, n_active 7
iter: 92, n_active 7
end of iter: 92, n_active 7
iter: 93, n_active 7
end of iter: 93, n_active 7
iter: 94, n_active 7
end of iter: 94, n_active 7
iter: 95, n_active 7
end of iter: 95, n_active 7
iter: 96, n_active 7
end of iter: 96, n_active 7
iter: 97, n_active 7
end of iter: 97, n_active 7
iter: 98, n_active 7
end of iter: 98, n_active 7
iter: 99, n_active 7
end of iter: 99, n_active 7
iter: 100, n_active 7
end of iter: 100, n_active 7
iter: 101, n_active 7
end of iter: 101, n_active 7
iter: 102, n_active 7
end of iter: 102, n_active 7
iter: 103, n_active 7
end of iter: 103, n_active 7
iter: 104, n_active 7
end of iter: 104, n_active 7
iter: 105, n_active 7
end of iter: 105, n_active 7
iter: 106, n_active 7
end of iter: 106, n_active 7
iter: 107, n_active 7
end of iter: 107, n_active 7
iter: 108, n_active 7
end of iter: 108, n_active 7
iter: 109, n_active 7
end of iter: 109, n_active 7
iter: 110, n_active 7
end of iter: 110, n_active 7
iter: 111, n_active 7
end of iter: 111, n_active 7
iter: 112, n_active 7
end of iter: 112, n_active 7
iter: 113, n_active 7
end of iter: 113, n_active 7
iter: 114, n_active 7
end of iter: 114, n_active 7
iter: 115, n_active 7
end of iter: 115, n_active 7
iter: 116, n_active 7
end of iter: 116, n_active 7
iter: 117, n_active 7
end of iter: 117, n_active 7
iter: 118, n_active 7
end of iter: 118, n_active 7
iter: 119, n_active 7
end of iter: 119, n_active 7
iter: 120, n_active 7
end of iter: 120, n_active 7
iter: 121, n_active 7
end of iter: 121, n_active 7
iter: 122, n_active 7
end of iter: 122, n_active 7
iter: 123, n_active 7
end of iter: 123, n_active 7
iter: 124, n_active 7
end of iter: 124, n_active 7
iter: 125, n_active 7
end of iter: 125, n_active 7
iter: 126, n_active 7
end of iter: 126, n_active 7
iter: 127, n_active 7
end of iter: 127, n_active 7
iter: 128, n_active 7
end of iter: 128, n_active 7
iter: 129, n_active 7
end of iter: 129, n_active 7
iter: 130, n_active 7
end of iter: 130, n_active 7
iter: 131, n_active 7
end of iter: 131, n_active 7
iter: 132, n_active 7
end of iter: 132, n_active 7
iter: 133, n_active 7
end of iter: 133, n_active 7
iter: 134, n_active 7
end of iter: 134, n_active 7
