Test lcc...                                     
================================== west0067.mtx:
--------------------------- CL<C> = C*U':
C matrix:

  67x67 GraphBLAS double matrix, sparse by row
  C, 574 entries, memory: 5.2 KB
  iso value:    1

    (0,4)    1
    (0,5)    1
    (0,6)    1
    (0,7)    1
    (0,8)    1
    (0,12)    1
    (0,17)    1
    (0,24)    1
    (0,25)    1
    (0,26)    1
    (0,27)    1
    (0,28)    1
    (1,4)    1
    (1,8)    1
    (1,13)    1
    (1,17)    1
    (1,20)    1
    (1,24)    1
    (1,60)    1
    (2,5)    1
    (2,9)    1
    (2,14)    1
    (2,17)    1
    (2,21)    1
    (2,25)    1
    (2,60)    1
    (3,6)    1
    (3,10)    1
    (3,15)    1
    (3,17)    1
    (3,22)    1
    (3,26)    1
    (3,60)    1
    (4,0)    1
    (4,1)    1
    (4,6)    1
    (4,7)    1
    (4,12)    1
    (4,23)    1
    (4,27)    1
    (4,60)    1
    (5,0)    1
    (5,2)    1
    (5,6)    1
    (5,8)    1
    (5,13)    1
    (5,28)    1
    (5,60)    1
    (6,0)    1
    (6,3)    1
    (6,4)    1
    (6,5)    1
    (6,7)    1
    (6,8)    1
    (6,9)    1
    (6,14)    1
    (7,0)    1
    (7,4)    1
    (7,6)    1
    (7,10)    1
    (7,15)    1
    (7,56)    1
    (8,0)    1
    (8,1)    1
    (8,5)    1
    (8,6)    1
    (8,11)    1
    (8,16)    1
    (8,56)    1
    (9,2)    1
    (9,6)    1
    (9,12)    1
    (9,13)    1
    (9,14)    1
    (9,15)    1
    (9,16)    1
    (9,17)    1
    (9,56)    1
    (10,3)    1
    (10,7)    1
    (10,12)    1
    (10,19)    1
    (10,20)    1
    (10,56)    1
    (11,8)    1
    (11,13)    1
    (11,19)    1
    (11,21)    1
    (11,56)    1
    (12,0)    1
    (12,4)    1
    (12,9)    1
    (12,10)    1
    (12,14)    1
    (12,19)    1
    (12,22)    1
    (12,57)    1
    (13,1)    1
    (13,5)    1
    (13,9)    1
    (13,11)    1
    (13,15)    1
    (13,19)    1
    (13,23)    1
    (13,57)    1
    (14,2)    1
    (14,6)    1
    (14,9)    1
    (14,12)    1
    (14,16)    1
    (14,18)    1
    (14,19)    1
    (14,24)    1
    (14,57)    1
    (15,3)    1
    (15,7)    1
    (15,9)    1
    (15,13)    1
    (15,19)    1
    (15,20)    1
    (15,25)    1
    (15,30)    1
    (15,31)    1
    (15,57)    1
    (16,8)    1
    (16,9)    1
    (16,14)    1
    (16,19)    1
    (16,21)    1
    (16,26)    1
    (16,30)    1
    (16,32)    1
    (16,57)    1
    (17,0)    1
    (17,1)    1
    (17,2)    1
    (17,3)    1
    (17,9)    1
    (17,19)    1
    (17,22)    1
    (17,27)    1
    (17,30)    1
    (17,33)    1
    (18,14)    1
    (18,19)    1
    (18,23)    1
    (18,28)    1
    (18,30)    1
    (18,34)    1
    (18,55)    1
    (19,10)    1
    (19,11)    1
    (19,12)    1
    (19,13)    1
    (19,14)    1
    (19,15)    1
    (19,16)    1
    (19,17)    1
    (19,18)    1
    (19,24)    1
    (19,29)    1
    (19,30)    1
    (19,35)    1
    (20,1)    1
    (20,10)    1
    (20,15)    1
    (20,37)    1
    (20,42)    1
    (20,58)    1
    (21,2)    1
    (21,11)    1
    (21,16)    1
    (21,38)    1
    (21,42)    1
    (21,58)    1
    (22,3)    1
    (22,12)    1
    (22,17)    1
    (22,39)    1
    (22,42)    1
    (22,58)    1
    (23,4)    1
    (23,13)    1
    (23,18)    1
    (23,40)    1
    (23,42)    1
    (23,58)    1
    (24,0)    1
    (24,1)    1
    (24,14)    1
    (24,19)    1
    (24,30)    1
    (24,31)    1
    (24,36)    1
    (24,37)    1
    (24,58)    1
    (25,0)    1
    (25,2)    1
    (25,15)    1
    (25,30)    1
    (25,32)    1
    (25,35)    1
    (25,36)    1
    (25,38)    1
    (25,39)    1
    (25,63)    1
    (26,0)    1
    (26,3)    1
    (26,16)    1
    (26,30)    1
    (26,33)    1
    (26,36)    1
    (26,39)    1
    (26,40)    1
    (26,63)    1
    (27,0)    1
    (27,4)    1
    (27,17)    1
    (27,30)    1
    (27,34)    1
    (27,36)    1
    (27,37)    1
    (27,40)    1
    (27,41)    1
    (27,63)    1
    (28,0)    1
    (28,5)    1
    (28,18)    1
    (28,30)    1
    (28,35)    1
    (28,36)    1
    (28,38)    1
    (28,41)    1
    (28,42)    1
    (28,63)    1
    (29,19)    1
    (29,37)    1
    (29,38)    1
    (29,39)    1
    (29,40)    1
    (29,41)    1
    (29,42)    1
    (29,43)    1
    (29,63)    1
    (30,15)    1
    (30,16)    1
    (30,17)    1
    (30,18)    1
    (30,19)    1
    (30,24)    1
    (30,25)    1
    (30,26)    1
    (30,27)    1
    (30,28)    1
    (30,36)    1
    (30,37)    1
    (30,43)    1
    (30,48)    1
    (30,49)    1
    (31,15)    1
    (31,24)    1
    (31,36)    1
    (31,38)    1
    (31,44)    1
    (31,48)    1
    (31,50)    1
    (31,59)    1
    (32,16)    1
    (32,25)    1
    (32,36)    1
    (32,39)    1
    (32,45)    1
    (32,48)    1
    (32,51)    1
    (32,59)    1
    (33,17)    1
    (33,26)    1
    (33,36)    1
    (33,40)    1
    (33,46)    1
    (33,48)    1
    (33,52)    1
    (33,59)    1
    (34,18)    1
    (34,27)    1
    (34,36)    1
    (34,41)    1
    (34,47)    1
    (34,48)    1
    (34,53)    1
    (34,59)    1
    (35,19)    1
    (35,25)    1
    (35,28)    1
    (35,55)    1
    (35,59)    1
    (35,60)    1
    (36,24)    1
    (36,25)    1
    (36,26)    1
    (36,27)    1
    (36,28)    1
    (36,30)    1
    (36,31)    1
    (36,32)    1
    (36,33)    1
    (36,34)    1
    (36,56)    1
    (36,60)    1
    (37,20)    1
    (37,24)    1
    (37,27)    1
    (37,29)    1
    (37,30)    1
    (37,57)    1
    (37,60)    1
    (37,61)    1
    (38,21)    1
    (38,25)    1
    (38,28)    1
    (38,29)    1
    (38,31)    1
    (38,58)    1
